Event,Date,Company Name,Ticker,Market,Industry
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
"China revised corresponding list of tariff, set to take effect on the same date",6/16/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
First round of tariffs went into effect (25%); 2nd list of tariff released by US,7/6/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
Third list of tariff released by US,7/10/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
US increased proposed tariff to 25% (from 10%) on $200b ,8/2/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
China retaliated with second round of tariff,8/3/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
Both countries revised lists and list 2 set to take effect on Aug 23rd,8/7/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
Second tariff took effect on both sides,8/23/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
Trump threatened to tariff all Chinese products,9/7/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
US invited China to re-open negotiations,9/12/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
US finalized list 3,9/17/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
China finalized list 3,9/18/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
